1936,农小200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1936,田径场,44,1,1,200,4,1,16,1,1,
1937,农小200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1937,田径场,44,1,1,200,4,1,16,1,0,
1938,农小200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 13:30:00,2025-07-09 14:21:00,,,2,3,1936,田径场,44,1,1,200,,3,,,1,
1939,农小200米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 14:21:00,2025-07-09 15:12:00,,,2,3,1937,田径场,44,1,1,200,,3,,,0,
1940,高中跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1940,田径场,44,2,1,"",4,1,6,1,0,213
1941,高中三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1941,田径场,44,2,2,"",4,1,6,1,1,213
1942,县直小学铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1942,田径场,44,2,4,"",4,1,6,1,0,213
1943,县直小学铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1943,铅球坑,44,2,3,"",4,1,6,1,1,213
1944,高中4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1944,田径场,44,1,2,4*100,,2,,,,214
1945,初中4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1945,田径场,44,1,2,4*100,4,1,4,1,1,
1946,初中4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1946,田径场,44,1,2,4*100,4,1,4,1,0,
1947,初中4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 15:12:00,2025-07-09 15:31:00,,,2,3,1945,田径场,44,1,2,4*100,,3,,,1,
1948,初中4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 15:31:00,2025-07-09 15:50:00,,,2,3,1946,田径场,44,1,2,4*100,,3,,,0,
1949,农小4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1949,铅球坑,44,1,2,4*100,4,1,4,1,1,215
1950,农小4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 15:50:00,2025-07-09 16:09:00,,,2,3,1949,铅球坑,44,1,2,4*100,,3,,,1,215
1951,县直小学4×100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1951,田径场,44,1,2,4*100,,2,,,,216
1952,高中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1952,田径场,44,1,1,100,4,1,6,1,1,212
1953,高中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1953,田径场,44,1,1,100,4,1,6,1,0,212
1954,高中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 16:09:00,2025-07-09 16:30:00,,,2,3,1952,田径场,44,1,1,100,,3,,,1,212
1955,高中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-09 16:30:00,2025-07-09 16:51:00,,,2,3,1953,田径场,44,1,1,100,,3,,,0,212
1956,初中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1956,田径场,44,1,1,100,4,1,6,1,1,
1957,初中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1957,田径场,44,1,1,100,4,1,6,1,0,
1958,初中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 08:05:00,2025-07-10 08:26:00,,,2,3,1956,田径场,44,1,1,100,,3,,,1,
1959,初中100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 08:26:00,2025-07-10 08:47:00,,,2,3,1957,田径场,44,1,1,100,,3,,,0,
1960,县直100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1960,田径场,44,1,1,100,4,1,6,1,1,212
1961,县直100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 08:47:00,2025-07-10 09:08:00,,,2,3,1960,田径场,44,1,1,100,,3,,,1,212
1962,县直100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1962,田径场,44,1,1,100,4,1,6,1,0,212
1963,县直100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 09:08:00,2025-07-10 09:29:00,,,2,3,1962,田径场,44,1,1,100,,3,,,0,212
1964,农小100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1964,田径场,44,1,1,100,4,1,6,1,0,215
1965,农小100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1965,田径场,44,1,1,100,4,1,6,1,1,215
1966,农小100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 09:29:00,2025-07-10 09:50:00,,,2,3,1965,田径场,44,1,1,100,,3,,,1,215
1967,农小100米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 09:50:00,2025-07-10 10:11:00,,,2,3,1964,田径场,44,1,1,100,,3,,,0,215
1968,高中800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,2,1,1968,田径场,44,1,1,800,4,1,6,1,0,217
1969,高中800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,2025-07-10 10:11:00,2025-07-10 10:44:00,,,2,3,1968,田径场,44,1,1,800,,3,,,0,217
1970,农村小学4*100接力跑,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1970,跑道,44,1,2,4*100,,2,,,,218
1971,农村小学800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1971,跑道,44,1,1,800,12,1,,,0,217
1972,农村小学800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1972,跑道,44,1,1,800,12,1,,,1,
1973,县直小学800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1973,跑道,44,1,1,800,12,1,,,0,
1974,县直小学800米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1974,跑道,44,1,1,800,12,1,,,1,217
1975,初中1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1975,跑道,44,1,1,1500,,2,,,0,219
1976,初中1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1976,跑道,44,1,1,1500,15,1,,,1,217
1977,高中1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1977,跑道,44,1,1,1500,15,1,,,0,217
1978,高中1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1978,跑道,44,1,1,1500,15,1,,,1,217
1979,县直小学1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1979,跑道,44,1,1,1500,15,1,,,1,213
1980,县直小学1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1980,跑道,44,1,1,1500,15,1,,,1,217
1981,农村小学1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1981,跑道,44,1,1,1500,15,1,,,1,219
1982,农村小学1500米,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1982,跑道,44,1,1,1500,15,1,,,1,219
1983,高中跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1983,田径场,44,2,1,"",4,1,8,1,1,213
1984,高中三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1984,田径场,44,2,2,"",,2,,,0,213
1985,县直小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1985,田径场,44,2,4,"",,2,,,1,213
1986,县直小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1986,田径场,44,2,4,"",,2,,,0,213
1987,农村小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1987,田径场,44,2,4,"",,2,,,0,220
1988,农村小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1988,田径场,44,2,4,"",,2,,,1,220
1989,初中小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1989,田径场,44,2,4,"",,2,,,0,220
1990,初中小学跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1990,田径场,44,2,4,"",,2,,,1,220
1991,高中跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1991,田径场,44,2,4,"",,2,,,0,213
1992,高中跳高,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1992,田径场,44,2,4,"",,2,,,1,213
1993,初中三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1993,田径场,44,2,2,"",,2,,,0,220
1994,初中三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1994,田径场,44,2,2,"",,2,,,1,220
1995,县直小学三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1995,田径场,44,2,2,"",,2,,,0,213
1996,县直小学三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1996,田径场,44,2,2,"",,2,,,1,213
1997,农村小学三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1997,田径场,44,2,2,"",,2,,,0,220
1998,农村小学三级跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1998,田径场,44,2,2,"",,2,,,1,220
1999,初中跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,1999,田径场,44,2,1,"",4,1,6,1,0,220
2000,初中跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2000,田径场,44,2,1,"",4,1,6,1,1,220
2001,县直小学跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2001,田径场,44,2,1,"",4,1,6,1,0,213
2002,县直小学跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2002,田径场,44,2,1,"",4,1,6,1,1,213
2003,农村小学跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2003,田径场,44,2,1,"",4,1,6,1,0,220
2004,农村小学跳远,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2004,田径场,44,2,1,"",4,1,6,1,1,220
2005,高中铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2005,铅球坑,44,2,3,"",4,1,6,1,0,213
2006,高中铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2006,铅球坑,44,2,3,"",4,1,6,1,1,213
2007,初中铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2007,铅球坑,44,2,3,"",4,1,6,1,0,220
2008,初中铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2008,铅球坑,44,2,3,"",4,1,6,1,1,220
2009,农村小学铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2009,铅球坑,44,2,3,"",4,1,6,1,0,220
2010,农村小学铅球,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2010,铅球坑,44,2,3,"",4,1,6,1,1,220
2011,初中4*100接力,2025-07-05 10:45:15,2025-07-03 07:00:00,0,,,,,1,3,2011,跑道,44,1,2,4*100,,2,,,0,
